100	270	Miniception	0.011068508680503127	0.00030422511668169234	11.83049681186676	0.0223209961742666
100	280	Miniception	0.01031194882212702	0.00023302890252313726	11.812424683570862	0.03563332068794637
100	290	Miniception	0.009872230796667039	0.0002633597052721453	11.814820909500122	0.013204426648813335
100	300	Miniception	0.00947883109685876	0.00031939053481285537	11.812572002410889	0.007531213400199238
100	310	Miniception	0.009052763714509348	0.00030668892304170275	11.823986482620239	0.02886519803275619
100	320	Miniception	0.0085127573319665	0.00030532917645378243	11.813683104515075	0.024831225932618543
100	330	Miniception	0.008152943519392893	0.00018709845800163867	11.82594211101532	0.022042675027165594
100	340	Miniception	0.00788268527126215	0.00017044429001241738	11.798556900024414	0.012046634539088046
100	350	Miniception	0.007613630891507382	0.00022559277213217733	11.799428486824036	0.009793786164332876
100	360	Miniception	0.007353268849518086	0.00012725956360828744	11.805815267562867	0.005194335867695805
100	370	Miniception	0.007095294139731982	0.00026570581262948446	11.817191171646119	0.028902090485101218
100	380	Miniception	0.006792143759023912	0.00015539505250710474	11.807726740837097	0.017433960415865896
100	390	Miniception	0.0065983209504928515	0.00021876248085655583	11.812635707855225	0.01310103781618118
100	400	Miniception	0.006363403380788874	0.000227382065766928	11.811558175086976	0.01787733682777442
100	410	Miniception	0.006244628502542815	0.00010712619145984019	11.804378223419189	0.011142766992287242
100	420	Miniception	0.006033012927505904	0.00017822228091257544	11.81001431941986	0.024434066368747655
100	430	Miniception	0.005790076370145043	0.00015113389616713948	11.80155930519104	0.019559900836225885
100	440	Miniception	0.005574359480810338	0.00010240460621389486	11.809186697006226	0.028037099931058247
100	450	Miniception	0.00544079130472398	0.00017207586036694075	11.80425398349762	0.007418471209877492
100	460	Miniception	0.005380944763254183	0.00018091623961760775	11.797379112243652	0.016102634732263848
100	470	Miniception	0.005275534864436259	0.0002211489960502649	11.806993007659912	0.02416145263275789
100	480	Miniception	0.005123276121699259	0.00014486922819172715	11.818078351020812	0.022007755884373467
100	490	Miniception	0.004922536171143561	0.0001257817566585438	11.802824187278748	0.016236527023064506
100	500	Miniception	0.004926902744575043	0.0002491635440304714	11.80329475402832	0.003602949482334185
5	100	Miniception	0.0210477614297435	0.0013754042770574321	14.555975961685181	0.02246939094419528
6	100	Miniception	0.020654230740821906	0.00019687534045503602	13.451680254936218	0.07621387463114451
7	100	Miniception	0.02130072040973189	0.0006951821150716709	12.810914206504822	0.07325526761627318
8	100	Miniception	0.021234003134079853	0.00040058510752265605	12.479107975959778	0.060923381539789725
9	100	Miniception	0.021560821055634217	0.0006731672964818576	12.23784625530243	0.04256929445505889
10	100	Miniception	0.0215519496392338	0.00034332688967048775	12.062835860252381	0.05497911511354613
11	100	Miniception	0.021878869779922573	0.0005334996253646703	11.952072668075562	0.041989233335068175
12	100	Miniception	0.021918560378832212	0.00021906495877955753	11.840045833587647	0.036406302175125194
13	100	Miniception	0.021931521509583336	0.00018378573535131253	11.75845890045166	0.0388436298886294
14	100	Miniception	0.0222778055048058	0.0002120204010686443	11.69224636554718	0.02621185948784192
15	100	Miniception	0.02257850667002928	0.00034094690140974867	12.026305866241454	0.025579057727563935
