50	200	Miniception	0.012691212186939716	0.00045797200125207745	23.835049438476563	0.025636536651048727
50	210	Miniception	0.01192137841475423	0.0004020202127686915	23.800126671791077	0.017475606382743692
50	220	Miniception	0.011076364274184944	0.00021992766289617222	23.826972007751465	0.031237715257591
50	230	Miniception	0.010501161455691133	0.00025316134180987826	23.830234432220458	0.03215894213161412
50	240	Miniception	0.009876118392980126	0.0001483363803507177	23.802889156341553	0.030202324121279534
50	250	Miniception	0.009596577023227413	0.00026912976780804794	23.834680199623108	0.02522146469764439
50	260	Miniception	0.009105084614914613	0.0002513460513154938	24.023865723609923	0.03615498492450387
50	270	Miniception	0.008734872800876725	0.0002379745345432057	24.01034641265869	0.036418396012458436
50	280	Miniception	0.008458251445432084	0.00015150625680175123	24.044541215896608	0.032452420179908
50	290	Miniception	0.008100519692546493	0.00027625494294716976	24.026896262168883	0.026173225698731806
50	300	Miniception	0.007694057700882735	0.00017075394969672317	24.000430989265443	0.03410016751256199
50	310	Miniception	0.007387156197065367	0.00012714947123796706	24.024096608161926	0.034334451620888204
50	320	Miniception	0.007080904696433013	0.0001078827055591697	24.024335050582884	0.049614292195647176
50	330	Miniception	0.006957634092407053	0.00025467099874181833	23.991171979904173	0.025365444434980747
50	340	Miniception	0.006604032359758563	7.830922101979384e-05	24.016242265701294	0.025375703101733947
50	350	Miniception	0.006394931335163542	9.646874727456938e-05	24.02020318508148	0.031613447700800885
100	110	Miniception	0.14285243423909896	0.003628075231899374	26.46177167892456	0.12388472649710666
100	120	Miniception	0.0785603377473437	0.002928236292719862	25.915447306632995	0.10711822151693111
100	130	Miniception	0.05360586069802091	0.0026463272189506484	25.46273593902588	0.051096403119719344
100	140	Miniception	0.041809183910920714	0.0015028165700909698	25.22510368824005	0.027498949505824835
100	150	Miniception	0.033376520427552236	0.0013440290457135404	25.204752230644225	0.030516046658372004
100	160	Miniception	0.027996887169182978	0.0013567523974939335	25.112898659706115	0.060823554264399
100	170	Miniception	0.023684384475406307	0.0006748128798632554	24.999319863319396	0.04353331573193159
100	180	Miniception	0.021124579133333418	0.0012208251431518441	25.005047941207884	0.03055292146925434
100	190	Miniception	0.018597864118854775	0.0005091113293010079	24.049659299850465	0.05437833757715778
100	200	Miniception	0.01706244891824429	0.0006750890587996754	23.900696444511414	0.0308226587679152
100	210	Miniception	0.015860437018326477	0.0005381476764880304	23.95985667705536	0.04457406709521548
100	220	Miniception	0.0148393069091384	0.0002466123569158688	23.942170310020447	0.0664867300254367
100	230	Miniception	0.013952618130919497	0.00040905272105359094	23.922417283058167	0.06051686508647549
100	240	Miniception	0.013099649686531897	0.0004312327974817563	23.946458840370177	0.05216571509053947
100	250	Miniception	0.012416012918527895	0.0003457335153195655	23.94082067012787	0.05919237509695746
100	260	Miniception	0.011848007295272224	0.00033129207359536354	24.096576499938966	0.04957250617710564
100	270	Miniception	0.010942228328060449	0.00019019415300688966	24.15857117176056	0.046316888290920684
100	280	Miniception	0.010188280863980551	0.0002306715655219201	24.148919534683227	0.06751756955581378
100	290	Miniception	0.009913198140661592	0.0002817340866833714	24.109429669380187	0.044317624582587686
100	300	Miniception	0.009360872672639457	0.00031555364228201153	24.165859150886536	0.06132467841604276
100	310	Miniception	0.009093370024363242	0.0002490563264990174	24.14059534072876	0.05665430121028446
100	320	Miniception	0.008500814158060163	8.17163283254953e-05	24.127321457862855	0.0509507820387961
100	330	Miniception	0.008307172241005186	0.0002909936245040997	24.187005400657654	0.05341131952800957
100	340	Miniception	0.007804457264126914	0.0001746296292387343	24.1416818857193	0.06478748277660996
100	350	Miniception	0.007639755633580772	0.00015566256893731852	24.14590950012207	0.07771465686480444
100	360	Miniception	0.007296802238342159	0.00015252833422874622	24.182140946388245	0.08055647849033223
100	370	Miniception	0.007064639939935407	0.00015827320713129284	24.142679977416993	0.0665667546102463
100	380	Miniception	0.006857297887249083	0.0002069696747290227	24.164755034446717	0.06804605813724085
100	390	Miniception	0.006589685237883855	0.0001708385772487149	24.211632776260377	0.06583064459359111
100	400	Miniception	0.006415883517246821	0.00018385577199260273	24.156025981903078	0.07642571139991161
100	410	Miniception	0.006206581445156306	0.0002812523383533515	24.167694759368896	0.0929465393424087
100	420	Miniception	0.005939548801533135	0.00012142990098788572	24.186437058448792	0.06326261731182918
100	430	Miniception	0.005706906498374334	9.220424519130784e-05	24.177222061157227	0.09562969045707989
100	440	Miniception	0.005631065747550901	0.000205007304870297	24.142467427253724	0.05024986907220281
100	450	Miniception	0.005393543396079621	9.406907094862196e-05	24.19909040927887	0.06316823588583384
100	460	Miniception	0.005267282146093247	0.0001384581369118604	24.148024606704713	0.05313115750436187
100	470	Miniception	0.0052037515171400196	0.00014278479495540014	24.154623126983644	0.06285184841380932
100	480	Miniception	0.00504356993134232	0.00015789292325821903	24.18235139846802	0.06214212176918053
100	490	Miniception	0.004884018351781682	0.00010988903128010798	24.16916081905365	0.08627156479588953
100	500	Miniception	0.004867298186252043	0.00018076900041196541	24.1525808095932	0.07425734071912664
5	100	Miniception	0.02076408830563532	0.0009767520672286944	29.59889225959778	0.06889001217021637
6	100	Miniception	0.02096747048373524	0.0005206656311805418	27.374177503585816	0.0699999557374456
7	100	Miniception	0.021071042642625586	0.00036736617161823253	26.075832772254945	0.12958100288335864
8	100	Miniception	0.0212181448527014	0.0003392611195484882	25.441125321388245	0.12755918882390255
9	100	Miniception	0.021245756996605598	0.0001451787385362347	24.97000472545624	0.15306826570598703
10	100	Miniception	0.02158219942397948	0.00033532998971620866	24.610160136222838	0.12903279271527562
11	100	Miniception	0.02181391181391181	0.0002444449025988495	24.410349321365356	0.12218116336708841
12	100	Miniception	0.022037564241320667	0.00033694608496274856	24.128357124328613	0.06695235432132116
13	100	Miniception	0.022202486642983976	0.00032981434999989945	23.905258703231812	0.05898072291583855
14	100	Miniception	0.02230329899428869	0.000347396830554982	23.85447108745575	0.05110840016106535
15	100	Miniception	0.022334581268413773	0.00037456058699160806	24.41985077857971	0.04821525601002338
